vol_requests,category_desc,subcategory,Latitude,Longitude,email
5,Strengthening Communities,Professional Skills,40.7258896,-73.9808446,[email]
5,Education,Youth Mentoring,40.7147989,-73.7936975,[email]
10,Helping Neighbors in Need,Senior & Patient Care,40.7454894,-73.9797093,[email]
40,Strengthening Communities,Youth Mentoring,40.7313422,-73.9887282,[email]
2,Strengthening Communities,General Support,40.6931304,-73.9643409,[email]
5,Helping Neighbors in Need,Event Support,40.7978043,-73.9675844,[email]
50,Environment,Environment,40.752685,-73.9734419,[email]
20,Strengthening Communities,General Support,40.709112,-74.006889,[email]
15,Strengthening Communities,General Support,40.667112,-73.885169,[email]
5,Strengthening Communities,General Support,40.728575,-73.998532,[email]
75,Health,Health,40.767711,-73.970516,[email]
6,Strengthening Communities,General Support,40.68581,-73.980385,[email]
99,Strengthening Communities,Event Support,40.720942,-73.997929,[email]
25,Environment,Environment,40.733935,-74.0049302,[email]
5,Helping Neighbors in Need,Helping Neighbors in Need,40.8030637,-73.952906,[email]
20,Strengthening Communities,General Support,40.713797,-74.005494,[email]
30,Education,Education,40.816693,-73.860904,[email]
30,Helping Neighbors in Need,Helping Neighbors in Need,40.7313422,-73.9887282,[email]
20,Education,Academic Tutoring,40.7920271,-73.9445046,[email]
10,Helping Neighbors in Need,Food Security,40.716696,-74.004163,[email]
20,Environment,Environment,40.7141085,-74.0083369,[email]
1,Strengthening Communities,Event Support,40.663701,-73.936049,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
12,Helping Neighbors in Need,Senior & Patient Care,40.771244,-73.953478,[email]
10,Health,Health,40.7484356,-73.9940338,[email]
99,Strengthening Communities,Professional Skills,40.720942,-73.997929,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
50,Strengthening Communities,Event Support,40.7250994,-73.9980977,[email]
200,Strengthening Communities,General Support,40.739861,-73.9851916,[email]
99,Strengthening Communities,Event Support,40.720942,-73.997929,[email]
5,Education,Academic Tutoring,40.6259594,-74.0291643,[email]
15,Health,Health,40.7484356,-73.9940338,[email]
10,Helping Neighbors in Need,Helping Neighbors in Need,40.853537,-73.908741,[email]
1,Health,Health,40.793292,-73.951826,[email]
250,Strengthening Communities,Manual Labor & Environment,40.6039381,-74.1473451,[email]
10,Strengthening Communities,Event Support,40.710954,-73.835147,[email]
22,Strengthening Communities,Manual Labor & Environment,40.710954,-73.835147,[email]
1000,Health,Health,40.7484356,-73.9940338,[email]
5,Helping Neighbors in Need,Youth Mentoring,40.739861,-73.9851916,[email]
50,Health,Health,40.6931304,-73.9643409,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
2,Education,Academic Tutoring,40.74673,-73.951921,[email]
1,Helping Neighbors in Need,Helping Neighbors in Need,40.714459,-73.999347,[email]
12,Environment,Environment,40.895865,-73.892294,[email]
1,Strengthening Communities,Event Support,40.7663202,-73.9824356,[email]
15,Strengthening Communities,General Support,40.6810526,-73.9635903,[email]
2,Helping Neighbors in Need,Helping Neighbors in Need,40.8104656,-73.9505422,[email]
25,Helping Neighbors in Need,Event Support,40.7313422,-73.9887282,[email]
10,Environment,Environment,40.705079,-74.010766,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
30,Strengthening Communities,General Support,40.72064,-73.998568,[email]
100,Strengthening Communities,General Support,42.4415752,-78.1937763,[email]
2,Education,ESL & Adult Literacy,40.6931304,-73.9643409,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
6,Education,Youth Mentoring,40.7978043,-73.9675844,[email]
70,Environment,Environment,40.5862241,-73.9517646,[email]
15,Strengthening Communities,General Support,40.667112,-73.885169,[email]
1,Education,Youth Mentoring,40.664571,-73.880906,[email]
35,Education,Education,40.877505,-73.90033,[email]
15,Helping Neighbors in Need,Helping Neighbors in Need,40.739861,-73.9851916,[email]
5,Strengthening Communities,Admin & Office Support,40.7978043,-73.9675844,[email]
30,Strengthening Communities,Event Support,40.677343,-74.011558,[email]
5,Helping Neighbors in Need,Senior & Patient Care,40.739861,-73.9851916,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
3,Strengthening Communities,Event Support,40.754116,-73.9903452,[email]
8,Strengthening Communities,General Support,40.680383,-73.909948,[email]
100,Emergency Preparedness,Emergency Preparedness,40.753612,-73.992417,[email]
20,Helping Neighbors in Need,Event Support,40.754952,-73.991467,[email]
5,Education,Manual Labor & Environment,40.8505476,-73.933841,[email]
1,Strengthening Communities,Admin & Office Support,40.706045,-74.013096,[email]
30,Education,Education,40.739861,-73.9851916,[email]
6,Helping Neighbors in Need,ESL & Adult Literacy,40.71187,-74.00641,[email]
5,Strengthening Communities,Admin & Office Support,40.7978043,-73.9675844,[email]
3,Helping Neighbors in Need,ESL & Adult Literacy,40.691306,-73.987419,[email]
5,Helping Neighbors in Need,Food Security,40.83773,-73.9222981,[email]
10,Strengthening Communities,Manual Labor & Environment,40.710954,-73.835147,[email]
3,Health,Health,40.656068,-73.907245,[email]
50,Strengthening Communities,Food Security,40.690502,-73.991988,[email]
2,Strengthening Communities,General Support,40.683929,-73.998659,[email]
1,Health,Health,40.6977882,-73.8346555,[email]
10,Strengthening Communities,General Support,40.811101,-73.964168,[email]
3,Strengthening Communities,Senior & Patient Care,40.7701875,-73.9596759,[email]
15,Strengthening Communities,General Support,40.667112,-73.885169,[email]
100,Strengthening Communities,Event Support,40.78623,-73.9756746,[email]
3,Helping Neighbors in Need,Food Security,40.70447,-74.009406,[email]
2,Strengthening Communities,Youth Mentoring,40.794476,-73.933565,[email]
5,Education,Education,40.749794,-73.991486,[email]
50,Strengthening Communities,General Support,40.816616,-73.934829,[email]
10,Strengthening Communities,Academic Tutoring,40.817286,-73.89184,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
5,Environment,Environment,40.713797,-74.005494,[email]
500,Education,Youth Mentoring,40.70618,-74.01125,[email]
20,Helping Neighbors in Need,Food Security,40.7920271,-73.9445046,[email]
20,Strengthening Communities,General Support,40.749193,-73.889702,[email]
3,Strengthening Communities,General Support,40.750131,-73.981247,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
10,Education,Education,40.760205,-73.937473,[email]
8,Environment,Environment,40.865684,-73.883312,[email]
50,Environment,Environment,40.713797,-74.005494,[email]
99,Strengthening Communities,Professional Skills,40.720942,-73.997929,[email]
1,Strengthening Communities,Youth Mentoring,40.755119,-73.987638,[email]
2,Health,Health,40.744241,-73.981285,[email]
20,Environment,Environment,40.865684,-73.883312,[email]
2,Strengthening Communities,General Support,40.674103,-73.929644,[email]
20,Strengthening Communities,Event Support,40.7018055,-74.0132736,[email]
2,Strengthening Communities,Event Support,40.7484356,-73.9940338,[email]
1,Strengthening Communities,General Support,40.713001,-74.004181,[email]
40,Strengthening Communities,Manual Labor & Environment,40.895865,-73.892294,[email]
20,Strengthening Communities,General Support,40.754116,-73.9903452,[email]
15,Strengthening Communities,Manual Labor & Environment,40.710954,-73.835147,[email]
7,Strengthening Communities,General Support,40.707053,-73.796924,[email]
50,Environment,Environment,40.7141085,-74.0083369,[email]
3,Strengthening Communities,Event Support,40.754116,-73.9903452,[email]
1,Strengthening Communities,Professional Skills,40.713001,-74.004181,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
1,Strengthening Communities,General Support,40.749193,-73.889702,[email]
1,Strengthening Communities,Fundraising,40.713001,-74.004181,[email]
10,Education,Education,40.749794,-73.991486,[email]
20,Helping Neighbors in Need,Helping Neighbors in Need,40.708546,-74.011041,[email]
1,Strengthening Communities,Youth Mentoring,40.7170829,-73.9893099,[email]
50,Education,Education,40.739861,-73.9851916,[email]
15,Strengthening Communities,Manual Labor & Environment,40.734163,-73.988627,[email]
20,Education,Education,40.706186,-74.010907,[email]
1,Health,Health,40.739173,-73.976862,[email]
20,Strengthening Communities,General Support,40.72631,-74.00749,[email]
20,Education,Education,40.739861,-73.9851916,[email]
4,Strengthening Communities,Youth Mentoring,40.7594193,-73.9892203,[email]
1,Health,Health,40.751616,-73.834155,[email]
4,Education,Academic Tutoring,40.8104656,-73.9505422,[email]
10,Strengthening Communities,General Support,40.747629,-73.99306,[email]
20,Strengthening Communities,Manual Labor & Environment,40.806654,-73.955649,[email]
25,Education,Education,40.71187,-74.00641,[email]
8,Strengthening Communities,Manual Labor & Environment,40.710954,-73.835147,[email]
5,Strengthening Communities,General Support,40.656162,-74.00901,[email]
15,Strengthening Communities,General Support,40.667112,-73.885169,[email]
3,Helping Neighbors in Need,Admin & Office Support,40.7978043,-73.9675844,[email]
40,Strengthening Communities,General Support,40.793072,-73.951992,[email]
3,Helping Neighbors in Need,Professional Skills,40.865714,-73.886305,[email]
20,Helping Neighbors in Need,Youth Mentoring,40.7313422,-73.9887282,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
3,Helping Neighbors in Need,Helping Neighbors in Need,40.739861,-73.9851916,[email]
10,Health,Health,40.811101,-73.964168,[email]
1,Strengthening Communities,Fundraising,40.677354,-73.984973,[email]
15,Environment,Environment,40.736274,-73.97468,[email]
6,Education,Youth Mentoring,40.739861,-73.9851916,[email]
20,Strengthening Communities,Event Support,40.8030637,-73.952906,[email]
10,Helping Neighbors in Need,Helping Neighbors in Need,40.72631,-74.00749,[email]
50,Helping Neighbors in Need,Helping Neighbors in Need,40.713265,-74.007063,[email]
8,Helping Neighbors in Need,Helping Neighbors in Need,40.754116,-73.9903452,[email]
10,Environment,Environment,40.746817,-73.993655,[email]
1,Strengthening Communities,Professional Skills,40.667112,-73.885169,[email]
1,Strengthening Communities,Fundraising,40.7313422,-73.9887282,[email]
15,Health,Health,40.753074,-73.972753,[email]
1000,Education,Youth Mentoring,40.739861,-73.9851916,[email]
2,Strengthening Communities,Professional Skills,40.753612,-73.992417,[email]
9999,Strengthening Communities,Professional Skills,40.7454894,-73.9797093,[email]
15,Strengthening Communities,General Support,40.739873,-73.788239,[email]
3,Strengthening Communities,Fundraising,40.7765642,-73.9537245,[email]
30,Education,Youth Mentoring,40.688289,-73.952216,[email]
2,Strengthening Communities,Admin & Office Support,40.746817,-73.993655,[email]
5,Strengthening Communities,Professional Skills,40.7978043,-73.9675844,[email]
20,Helping Neighbors in Need,Helping Neighbors in Need,40.811101,-73.964168,[email]
10,Education,Education,40.749794,-73.991486,[email]
20,Strengthening Communities,General Support,40.6810526,-73.9635903,[email]
6,Helping Neighbors in Need,ESL & Adult Literacy,40.63238,-74.021444,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
100,Strengthening Communities,Manual Labor & Environment,40.6020415,-73.9966359,[email]
100,Helping Neighbors in Need,Helping Neighbors in Need,40.753716,-73.987068,[email]
15,Environment,Environment,40.6810526,-73.9635903,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
5,Strengthening Communities,General Support,40.691698,-73.911714,[email]
10,Helping Neighbors in Need,Food Security,40.6215047,-73.965623,[email]
1,Strengthening Communities,General Support,40.70438,-74.006427,[email]
50,Helping Neighbors in Need,Helping Neighbors in Need,40.713265,-74.007063,[email]
10,Health,Health,40.7484356,-73.9940338,[email]
20,Education,Academic Tutoring,40.739861,-73.9851916,[email]
100,Strengthening Communities,General Support,40.672713,-73.936924,[email]
4,Health,Health,40.744241,-73.981285,[email]
20,Education,Academic Tutoring,40.7920271,-73.9445046,[email]
20,Helping Neighbors in Need,Senior & Patient Care,40.692217,-73.986665,[email]
1,Health,Health,40.762131,-73.97036,[email]
25,Strengthening Communities,General Support,40.72496,-73.997157,[email]
100,Education,Education,40.740887,-73.9995464,[email]
3,Strengthening Communities,General Support,40.683929,-73.998659,[email]
10,Strengthening Communities,Academic Tutoring,40.811101,-73.964168,[email]
20,Strengthening Communities,General Support,40.671835,-73.963042,[email]
15,Strengthening Communities,Senior & Patient Care,40.5798314,-73.9987552,[email]
15,Strengthening Communities,General Support,40.739873,-73.788239,[email]
100,Strengthening Communities,Manual Labor & Environment,40.895865,-73.892294,[email]
1,Helping Neighbors in Need,Helping Neighbors in Need,40.771029,-73.9247023,[email]
30,Strengthening Communities,Manual Labor & Environment,40.7817366,-73.9511409,[email]
22,Strengthening Communities,General Support,40.713797,-74.005494,[email]
4,Strengthening Communities,General Support,40.740887,-73.9995464,[email]
10,Helping Neighbors in Need,Helping Neighbors in Need,40.666966,-73.990448,[email]
2,Helping Neighbors in Need,Event Support,40.706449,-74.012761,[email]
1,Health,Health,40.6540732,-73.8752529,[email]
100,Strengthening Communities,Event Support,40.78623,-73.9756746,[email]
20,Strengthening Communities,General Support,40.5798314,-73.9987552,[email]
1,Strengthening Communities,General Support,40.687759,-73.982898,[email]
200,Strengthening Communities,Manual Labor & Environment,40.750245,-73.976909,[email]
10,Strengthening Communities,General Support,40.680383,-73.909948,[email]
5,Strengthening Communities,Admin & Office Support,40.710353,-74.004007,[email]
4,Strengthening Communities,General Support,40.7170829,-73.9893099,[email]
5,Education,Education,40.808639,-73.948582,[email]
100,Emergency Preparedness,Emergency Preparedness,40.6246,-74.026744,[email]
36,Helping Neighbors in Need,Food Security,40.713265,-74.007063,[email]
8,Education,Academic Tutoring,40.74053,-73.981899,[email]
20,Helping Neighbors in Need,ESL & Adult Literacy,40.668597,-73.976861,[email]
70,Education,Academic Tutoring,40.790263,-73.942688,[email]
2,Strengthening Communities,General Support,40.746817,-73.993655,[email]
50,Strengthening Communities,Youth Mentoring,40.739861,-73.9851916,[email]
5,Strengthening Communities,Admin & Office Support,40.7484356,-73.9940338,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
1,Helping Neighbors in Need,Admin & Office Support,40.70447,-74.009406,[email]
1,Helping Neighbors in Need,ESL & Adult Literacy,40.747993,-73.888827,[email]
5,Strengthening Communities,General Support,40.785298,-73.957263,[email]
25,Helping Neighbors in Need,Helping Neighbors in Need,40.865714,-73.886305,[email]
5,Education,Education,40.656068,-73.907245,[email]
2,Health,Health,40.793292,-73.951826,[email]
2,Strengthening Communities,Admin & Office Support,40.746817,-73.993655,[email]
150,Education,Education,40.787556,-73.971407,[email]
5,Strengthening Communities,General Support,40.785298,-73.957263,[email]
20,Strengthening Communities,Event Support,40.806654,-73.955649,[email]
1,Strengthening Communities,Event Support,40.713001,-74.004181,[email]
1,Education,Academic Tutoring,40.694682,-73.988853,[email]
15,Environment,Environment,40.7514126,-73.8832908,[email]
20,Strengthening Communities,Fundraising,40.7313422,-73.9887282,[email]
15,Education,ESL & Adult Literacy,40.8523117,-73.9120143,[email]
6,Helping Neighbors in Need,Food Security,40.758698,-73.970744,[email]
25,Strengthening Communities,Event Support,40.761762,-73.893139,[email]
1,Strengthening Communities,General Support,40.740887,-73.9995464,[email]
1,Strengthening Communities,General Support,40.6460705,-73.9551509,[email]
50,Strengthening Communities,Manual Labor & Environment,40.884999,-73.892977,[email]
8,Strengthening Communities,Manual Labor & Environment,40.7068045,-73.8315833,[email]
100,Environment,Environment,40.706397,-74.006341,[email]
30,Strengthening Communities,Manual Labor & Environment,40.7660142,-73.9646852,[email]
50,Helping Neighbors in Need,Helping Neighbors in Need,40.713265,-74.007063,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
8,Strengthening Communities,Professional Skills,40.7594193,-73.9892203,[email]
1,Health,Health,40.7484356,-73.9940338,[email]
50,Strengthening Communities,General Support,40.713265,-74.007063,[email]
500,Strengthening Communities,Event Support,40.7141085,-74.0083369,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
20,Helping Neighbors in Need,Manual Labor & Environment,40.746817,-73.993655,[email]
20,Strengthening Communities,Manual Labor & Environment,40.713797,-74.005494,[email]
10,Strengthening Communities,General Support,40.6822886,-73.9790429,[email]
99,Strengthening Communities,Fundraising,40.720942,-73.997929,[email]
99,Strengthening Communities,Fundraising,40.720942,-73.997929,[email]
1,Helping Neighbors in Need,Helping Neighbors in Need,40.7484356,-73.9940338,[email]
100,Helping Neighbors in Need,Senior & Patient Care,40.78623,-73.9756746,[email]
2,Helping Neighbors in Need,ESL & Adult Literacy,40.714459,-73.999347,[email]
100,Strengthening Communities,General Support,40.8104656,-73.9505422,[email]
5,Helping Neighbors in Need,ESL & Adult Literacy,40.72631,-74.00749,[email]
3,Strengthening Communities,General Support,40.7978043,-73.9675844,[email]
100,Helping Neighbors in Need,Senior & Patient Care,40.5798314,-73.9987552,[email]
1,Strengthening Communities,Event Support,40.713001,-74.004181,[email]
25,Emergency Preparedness,Emergency Preparedness,40.713265,-74.007063,[email]
15,Education,Academic Tutoring,40.70848,-73.800065,[email]
50,Strengthening Communities,Event Support,40.749193,-73.889702,[email]
30,Environment,Environment,40.7504407,-73.8199665,[email]
15,Strengthening Communities,Manual Labor & Environment,40.748715,-73.984806,[email]
3,Education,Education,40.7701875,-73.9596759,[email]
1,Helping Neighbors in Need,Professional Skills,40.70447,-74.009406,[email]
2,Helping Neighbors in Need,Senior & Patient Care,40.5798314,-73.9987552,[email]
1,Strengthening Communities,Admin & Office Support,40.706045,-74.013096,[email]
1,Strengthening Communities,Admin & Office Support,40.750131,-73.981247,[email]
15,Strengthening Communities,General Support,40.739861,-73.9851916,[email]
2,Strengthening Communities,Professional Skills,40.78623,-73.9756746,[email]
20,Strengthening Communities,Manual Labor & Environment,40.706251,-74.012952,[email]
90,Education,Academic Tutoring,40.752685,-73.9734419,[email]
20,Health,Health,40.7313422,-73.9887282,[email]
2,Health,Health,40.7920271,-73.9445046,[email]
99,Strengthening Communities,Event Support,40.720942,-73.997929,[email]
20,Environment,Environment,40.6802278,-74.0004106,[email]
4,Education,Youth Mentoring,40.733935,-74.0049302,[email]
10,Health,Health,40.811101,-73.964168,[email]
6,Education,Academic Tutoring,40.8104656,-73.9505422,[email]
100,Education,Education,40.717363,-74.006897,[email]
2,Strengthening Communities,Event Support,40.757636,-73.985804,[email]
1,Strengthening Communities,General Support,40.713001,-74.004181,[email]
1,Strengthening Communities,Manual Labor & Environment,40.733935,-74.0049302,[email]
2,Strengthening Communities,Youth Mentoring,40.690765,-73.971376,[email]
15,Strengthening Communities,General Support,40.7313422,-73.9887282,[email]
250,Emergency Preparedness,Emergency Preparedness,40.5992482,-73.8180932,[email]
5,Education,Academic Tutoring,40.6927173,-73.9916465,[email]
2,Education,Education,40.754116,-73.9903452,[email]
10,Education,Education,40.749794,-73.991486,[email]
30,Helping Neighbors in Need,Helping Neighbors in Need,40.7946297,-73.9416057,[email]
50,Education,Admin & Office Support,40.8458471,-73.8411421,[email]
200,Health,Health,40.747629,-73.99306,[email]
150,Education,Education,40.739861,-73.9851916,[email]
1000,Emergency Preparedness,Emergency Preparedness,40.764817,-73.958168,[email]
17,Strengthening Communities,Fundraising,40.7340142,-73.7214195,[email]
1,Helping Neighbors in Need,Senior & Patient Care,40.78623,-73.9756746,[email]
2,Strengthening Communities,General Support,40.7484356,-73.9940338,[email]
10,Helping Neighbors in Need,Food Security,40.7484356,-73.9940338,[email]
2,Health,Health,40.7454894,-73.9797093,[email]
1,Strengthening Communities,Fundraising,40.7141085,-74.0083369,[email]
200,Strengthening Communities,Event Support,40.734163,-73.988627,[email]
2,Strengthening Communities,Professional Skills,40.739861,-73.9851916,[email]
99,Strengthening Communities,Event Support,40.720942,-73.997929,[email]
15,Education,Education,40.811101,-73.964168,[email]
2,Health,Health,40.7920271,-73.9445046,[email]
100,Strengthening Communities,Manual Labor & Environment,40.895865,-73.892294,[email]
40,Strengthening Communities,Event Support,40.729409,-73.997817,[email]
1,Strengthening Communities,General Support,40.740887,-73.9995464,[email]
