vol_requests,category_desc,subcategory,Latitude,Longitude,email
10,Strengthening Communities,Event Support,40.702593,-74.011671,[email]
99,Strengthening Communities,Professional Skills,40.720942,-73.997929,[email]
2,Strengthening Communities,General Support,40.785298,-73.957263,[email]
1,Health,Health,40.811972,-73.914275,[email]
3,Strengthening Communities,Senior & Patient Care,40.7484356,-73.9940338,[email]
100,Strengthening Communities,General Support,40.7141085,-74.0083369,[email]
3,Helping Neighbors in Need,Professional Skills,40.7484356,-73.9940338,[email]
10,Helping Neighbors in Need,Helping Neighbors in Need,40.707116,-74.007329,[email]
2,Helping Neighbors in Need,Senior & Patient Care,40.7484356,-73.9940338,[email]
1,Strengthening Communities,Professional Skills,40.674103,-73.929644,[email]
99,Strengthening Communities,Fundraising,40.720942,-73.997929,[email]
25,Environment,Environment,40.6802278,-74.0004106,[email]
20,Strengthening Communities,General Support,40.7454894,-73.9797093,[email]
10,Strengthening Communities,General Support,40.754116,-73.9903452,[email]
5,Helping Neighbors in Need,Food Security,40.7920271,-73.9445046,[email]
10,Strengthening Communities,General Support,40.707671,-74.005764,[email]
10,Strengthening Communities,General Support,40.754801,-73.832822,[email]
5,Helping Neighbors in Need,Academic Tutoring,40.6326566,-73.9966075,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
50,Strengthening Communities,General Support,40.884999,-73.892977,[email]
100,Health,Health,40.645985,-74.010248,[email]
30,Emergency Preparedness,Emergency Preparedness,40.7701875,-73.9596759,[email]
1,Health,Health,40.663701,-73.936049,[email]
100,Strengthening Communities,General Support,40.746816,-73.98364,[email]
5,Strengthening Communities,Professional Skills,40.7978043,-73.9675844,[email]
4,Helping Neighbors in Need,Helping Neighbors in Need,40.746817,-73.993655,[email]
20,Strengthening Communities,Manual Labor & Environment,40.673717,-73.983424,[email]
30,Environment,Environment,40.7625484,-73.9137114,[email]
1,Helping Neighbors in Need,Food Security,40.576239,-73.988218,[email]
20,Education,Youth Mentoring,40.739861,-73.9851916,[email]
500,Health,Health,40.7484996,-73.9388176,[email]
5,Strengthening Communities,Senior & Patient Care,40.7978043,-73.9675844,[email]
50,Education,Event Support,40.688834,-73.976905,[email]
20,Helping Neighbors in Need,Helping Neighbors in Need,40.707116,-74.007329,[email]
5,Strengthening Communities,General Support,40.754116,-73.9903452,[email]
100,Education,Academic Tutoring,40.7313422,-73.9887282,[email]
2,Helping Neighbors in Need,Youth Mentoring,40.754158,-73.986905,[email]
99,Strengthening Communities,Professional Skills,40.720942,-73.997929,[email]
100,Environment,Environment,40.6822886,-73.9790429,[email]
50,Strengthening Communities,Manual Labor & Environment,40.884999,-73.892977,[email]
1000,Strengthening Communities,General Support,40.7484356,-73.9940338,[email]
4,Strengthening Communities,Fundraising,40.706045,-74.013096,[email]
1,Health,Health,40.746817,-73.993655,[email]
15,Strengthening Communities,General Support,40.736274,-73.97468,[email]
5,Strengthening Communities,General Support,40.7454894,-73.9797093,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
30,Education,Youth Mentoring,40.819196,-73.950221,[email]
1,Health,Health,40.739861,-73.9851916,[email]
8,Strengthening Communities,Manual Labor & Environment,40.710954,-73.835147,[email]
4,Strengthening Communities,General Support,40.7594193,-73.9892203,[email]
2,Strengthening Communities,Youth Mentoring,40.829721,-73.9086231,[email]
5,Helping Neighbors in Need,Food Security,40.739851,-74.002439,[email]
5,Strengthening Communities,Youth Mentoring,40.656068,-73.907245,[email]
50,Strengthening Communities,General Support,40.740887,-73.9995464,[email]
4,Strengthening Communities,Food Security,40.754158,-73.986905,[email]
1,Strengthening Communities,Professional Skills,40.713001,-74.004181,[email]
1,Helping Neighbors in Need,ESL & Adult Literacy,40.746817,-73.993655,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
5,Strengthening Communities,Youth Mentoring,40.718943,-73.986122,[email]
99,Strengthening Communities,Event Support,40.720942,-73.997929,[email]
20,Strengthening Communities,Manual Labor & Environment,40.710954,-73.835147,[email]
1,Helping Neighbors in Need,ESL & Adult Literacy,40.746817,-73.993655,[email]
20,Strengthening Communities,General Support,40.7068045,-73.8315833,[email]
3,Helping Neighbors in Need,Food Security,40.803951,-73.963139,[email]
99,Strengthening Communities,Event Support,40.720942,-73.997929,[email]
20,Strengthening Communities,General Support,40.7633948,-73.9859762,[email]
25,Education,Academic Tutoring,40.7018055,-74.0132736,[email]
1,Strengthening Communities,Fundraising,40.868553,-73.92383,[email]
10,Strengthening Communities,Manual Labor & Environment,40.5992482,-73.8180932,[email]
1,Helping Neighbors in Need,Helping Neighbors in Need,40.706045,-74.013096,[email]
1,Strengthening Communities,Youth Mentoring,40.755119,-73.987638,[email]
2,Health,Health,40.7920271,-73.9445046,[email]
1,Strengthening Communities,Event Support,40.713001,-74.004181,[email]
600,Education,Youth Mentoring,40.751728,-73.980084,[email]
25,Helping Neighbors in Need,Helping Neighbors in Need,40.7920271,-73.9445046,[email]
50,Strengthening Communities,Manual Labor & Environment,40.884999,-73.892977,[email]
20,Strengthening Communities,General Support,40.8030637,-73.952906,[email]
15,Strengthening Communities,Admin & Office Support,40.739861,-73.9851916,[email]
25,Education,Academic Tutoring,40.7978043,-73.9675844,[email]
10,Education,Academic Tutoring,40.760205,-73.937473,[email]
99,Strengthening Communities,Event Support,40.720942,-73.997929,[email]
15,Helping Neighbors in Need,Helping Neighbors in Need,40.70627,-74.012909,[email]
3,Education,Manual Labor & Environment,40.7484356,-73.9940338,[email]
20,Strengthening Communities,General Support,40.624126,-73.965061,[email]
25,Helping Neighbors in Need,Helping Neighbors in Need,40.739861,-73.9851916,[email]
50,Strengthening Communities,Manual Labor & Environment,40.7978043,-73.9675844,[email]
15,Strengthening Communities,General Support,40.6723033,-73.8948166,[email]
2700,Helping Neighbors in Need,Senior & Patient Care,40.551906,-74.1506664,[email]
2,Education,Youth Mentoring,40.8104656,-73.9505422,[email]
20,Environment,Environment,40.7141085,-74.0083369,[email]
2,Education,ESL & Adult Literacy,40.8154623,-73.9088516,[email]
4,Health,Health,40.744241,-73.981285,[email]
10,Strengthening Communities,Admin & Office Support,40.853537,-73.908741,[email]
1,Helping Neighbors in Need,Food Security,40.705689,-74.011455,[email]
10,Helping Neighbors in Need,Academic Tutoring,40.63238,-74.021444,[email]
5,Strengthening Communities,Fundraising,40.7978043,-73.9675844,[email]
75,Environment,Environment,40.850669,-73.88242,[email]
100,Helping Neighbors in Need,Senior & Patient Care,40.5798314,-73.9987552,[email]
100,Education,Youth Mentoring,40.7594193,-73.9892203,[email]
1,Strengthening Communities,Academic Tutoring,40.723624,-73.99829,[email]
2,Health,Health,40.707116,-74.007329,[email]
1,Emergency Preparedness,Emergency Preparedness,40.753612,-73.992417,[email]
30,Strengthening Communities,Manual Labor & Environment,40.8505476,-73.933841,[email]
20,Helping Neighbors in Need,Food Security,40.739861,-73.9851916,[email]
6,Environment,Environment,40.747993,-73.888827,[email]
20,Strengthening Communities,General Support,40.846391,-73.940099,[email]
5,Strengthening Communities,General Support,40.7978043,-73.9675844,[email]
70,Health,Health,40.7454894,-73.9797093,[email]
1,Helping Neighbors in Need,Senior & Patient Care,40.613906,-73.986151,[email]
20,Strengthening Communities,Manual Labor & Environment,40.7769111,-73.9812146,[email]
5,Strengthening Communities,Event Support,40.7484356,-73.9940338,[email]
5,Strengthening Communities,General Support,40.7978043,-73.9675844,[email]
500,Helping Neighbors in Need,Senior & Patient Care,40.78623,-73.9756746,[email]
4,Education,Education,40.746817,-73.993655,[email]
2,Helping Neighbors in Need,Helping Neighbors in Need,40.678253,-73.910178,[email]
120,Strengthening Communities,General Support,40.707303,-74.007574,[email]
50,Strengthening Communities,Event Support,40.787556,-73.971407,[email]
2,Health,Health,40.78623,-73.9756746,[email]
10,Education,Admin & Office Support,40.7170829,-73.9893099,[email]
25,Strengthening Communities,Youth Mentoring,40.739861,-73.9851916,[email]
85,Education,Education,40.670349,-73.961695,[email]
20,Strengthening Communities,General Support,40.7270551,-73.9488869,[email]
25,Strengthening Communities,General Support,40.860224,-73.903924,[email]
10,Education,Youth Mentoring,40.695893,-73.933281,[email]
20,Helping Neighbors in Need,Helping Neighbors in Need,43.152284,-75.2151128,[email]
40,Strengthening Communities,Manual Labor & Environment,40.7484356,-73.9940338,[email]
20,Strengthening Communities,Manual Labor & Environment,40.884999,-73.892977,[email]
1,Helping Neighbors in Need,Food Security,40.7583228,-73.9679848,[email]
20,Education,ESL & Adult Literacy,40.7920271,-73.9445046,[email]
5,Education,Academic Tutoring,40.754801,-73.832822,[email]
3,Helping Neighbors in Need,Food Security,40.573144,-74.001587,[email]
10,Strengthening Communities,Manual Labor & Environment,40.71187,-74.00641,[email]
50,Strengthening Communities,Manual Labor & Environment,40.7484356,-73.9940338,[email]
50,Education,Education,40.7170829,-73.9893099,[email]
20,Helping Neighbors in Need,Professional Skills,40.6927173,-73.9916465,[email]
1,Strengthening Communities,General Support,40.7701875,-73.9596759,[email]
500,Education,Youth Mentoring,40.70618,-74.01125,[email]
20,Strengthening Communities,Event Support,40.710954,-73.835147,[email]
100,Education,Academic Tutoring,40.6789418,-73.9203592,[email]
2,Strengthening Communities,Youth Mentoring,40.768955,-73.928269,[email]
5,Strengthening Communities,Admin & Office Support,40.7978043,-73.9675844,[email]
20,Education,Education,40.727194,-73.822075,[email]
99,Strengthening Communities,Professional Skills,40.720942,-73.997929,[email]
5,Strengthening Communities,Professional Skills,40.7978043,-73.9675844,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
5,Strengthening Communities,Event Support,40.713236,-73.735594,[email]
15,Health,Health,40.7484356,-73.9940338,[email]
30,Education,Professional Skills,40.7083766,-74.0134033,[email]
3,Environment,Environment,40.854783,-73.927909,[email]
10,Education,Education,40.811101,-73.964168,[email]
20,Strengthening Communities,Manual Labor & Environment,40.710954,-73.835147,[email]
100,Strengthening Communities,Manual Labor & Environment,40.895865,-73.892294,[email]
10,Health,Health,40.811101,-73.964168,[email]
100,Emergency Preparedness,Emergency Preparedness,40.7484356,-73.9940338,[email]
30,Emergency Preparedness,Emergency Preparedness,40.610245,-74.003155,[email]
500,Strengthening Communities,Event Support,42.8547788,-78.8087449,[email]
10,Education,Academic Tutoring,40.819196,-73.950221,[email]
15,Health,Health,40.739861,-73.9851916,[email]
2,Helping Neighbors in Need,ESL & Adult Literacy,40.63238,-74.021444,[email]
5,Helping Neighbors in Need,Helping Neighbors in Need,40.713732,-73.826122,[email]
5,Strengthening Communities,General Support,40.762131,-73.97036,[email]
30,Environment,Environment,40.713797,-74.005494,[email]
500,Emergency Preparedness,Emergency Preparedness,40.7946297,-73.9416057,[email]
5,Education,Education,40.8458471,-73.8411421,[email]
2,Strengthening Communities,General Support,40.78623,-73.9756746,[email]
10,Helping Neighbors in Need,Senior & Patient Care,40.72821,-73.7487166,[email]
100,Strengthening Communities,Manual Labor & Environment,40.895865,-73.892294,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
50,Strengthening Communities,Manual Labor & Environment,40.6672949,-73.9838984,[email]
4,Strengthening Communities,General Support,40.641324,-74.075936,[email]
8,Strengthening Communities,Event Support,40.706045,-74.013096,[email]
3,Strengthening Communities,Fundraising,40.740596,-73.983938,[email]
250,Emergency Preparedness,Emergency Preparedness,40.5992482,-73.8180932,[email]
5,Strengthening Communities,General Support,40.7978043,-73.9675844,[email]
35,Strengthening Communities,Manual Labor & Environment,40.839934,-73.8788519,[email]
99,Strengthening Communities,Admin & Office Support,40.720942,-73.997929,[email]
12,Education,ESL & Adult Literacy,40.6810526,-73.9635903,[email]
1,Helping Neighbors in Need,Academic Tutoring,40.706449,-74.012761,[email]
40,Helping Neighbors in Need,Event Support,40.7141085,-74.0083369,[email]
10,Helping Neighbors in Need,Food Security,42.922261,-78.3543125,[email]
34,Strengthening Communities,Manual Labor & Environment,40.710954,-73.835147,[email]
5,Education,Education,40.811101,-73.964168,[email]
2,Education,Youth Mentoring,40.7946297,-73.9416057,[email]
25,Education,Youth Mentoring,40.8653155,-73.9003369,[email]
30,Strengthening Communities,General Support,40.715738,-73.996367,[email]
5,Strengthening Communities,Admin & Office Support,40.687759,-73.982898,[email]
30,Environment,Environment,40.710954,-73.835147,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
15,Education,Youth Mentoring,40.7594193,-73.9892203,[email]
15,Health,Health,40.7920271,-73.9445046,[email]
1,Strengthening Communities,General Support,40.713001,-74.004181,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
1,Helping Neighbors in Need,Academic Tutoring,40.7583228,-73.9679848,[email]
20,Helping Neighbors in Need,Event Support,40.649091,-73.9340076,[email]
15,Education,Academic Tutoring,40.8076603,-73.9182931,[email]
100,Environment,Environment,40.895865,-73.892294,[email]
50,Strengthening Communities,Manual Labor & Environment,40.884999,-73.892977,[email]
99,Strengthening Communities,Event Support,40.720942,-73.997929,[email]
500,Education,Youth Mentoring,40.70618,-74.01125,[email]
20,Strengthening Communities,General Support,40.673023,-73.962829,[email]
2,Education,Academic Tutoring,40.74673,-73.951921,[email]
2,Strengthening Communities,Fundraising,40.652712,-74.010851,[email]
50,Strengthening Communities,General Support,40.716696,-74.004163,[email]
15,Education,Academic Tutoring,40.790263,-73.942688,[email]
10,Strengthening Communities,Manual Labor & Environment,40.7191894,-74.0023997,[email]
1,Helping Neighbors in Need,Event Support,40.7454894,-73.9797093,[email]
20,Environment,Environment,40.7660142,-73.9646852,[email]
40,Strengthening Communities,Youth Mentoring,40.802461,-73.949374,[email]
1,Health,Health,40.811972,-73.914275,[email]
6,Strengthening Communities,General Support,40.72064,-73.998568,[email]
2,Helping Neighbors in Need,Helping Neighbors in Need,40.746817,-73.993655,[email]
10,Education,ESL & Adult Literacy,40.786574,-73.948303,[email]
1,Strengthening Communities,Senior & Patient Care,40.7484356,-73.9940338,[email]
10,Helping Neighbors in Need,Helping Neighbors in Need,40.707116,-74.007329,[email]
1,Strengthening Communities,General Support,40.753074,-73.972753,[email]
2,Strengthening Communities,General Support,40.674103,-73.929644,[email]
1,Strengthening Communities,General Support,40.726623,-74.007753,[email]
20,Health,Health,40.748163,-73.719431,[email]
10,Strengthening Communities,General Support,40.7484356,-73.9940338,[email]
10,Strengthening Communities,General Support,40.739861,-73.9851916,[email]
12,Helping Neighbors in Need,Event Support,40.689418,-73.838575,[email]
10,Education,Academic Tutoring,40.707116,-74.007329,[email]
15,Helping Neighbors in Need,Helping Neighbors in Need,40.700569,-73.796573,[email]
3,Health,Health,40.632808,-73.89122,[email]
100,Strengthening Communities,Manual Labor & Environment,40.767711,-73.970516,[email]
20,Helping Neighbors in Need,Youth Mentoring,40.707116,-74.007329,[email]
50,Strengthening Communities,Manual Labor & Environment,40.884999,-73.892977,[email]
4,Strengthening Communities,Admin & Office Support,40.7313422,-73.9887282,[email]
5,Helping Neighbors in Need,Helping Neighbors in Need,40.739861,-73.9851916,[email]
100,Health,Health,40.758754,-73.978692,[email]
20,Emergency Preparedness,Emergency Preparedness,40.753612,-73.992417,[email]
3,Strengthening Communities,Senior & Patient Care,40.674103,-73.929644,[email]
10,Helping Neighbors in Need,Food Security,40.7484356,-73.9940338,[email]
20,Strengthening Communities,Manual Labor & Environment,40.8104656,-73.9505422,[email]
5,Helping Neighbors in Need,Youth Mentoring,40.746817,-73.993655,[email]
1,Strengthening Communities,Fundraising,40.576239,-73.988218,[email]
25,Helping Neighbors in Need,Helping Neighbors in Need,40.7313422,-73.9887282,[email]
1,Helping Neighbors in Need,ESL & Adult Literacy,40.746817,-73.993655,[email]
18,Helping Neighbors in Need,Event Support,40.7484356,-73.9940338,[email]
9999,Strengthening Communities,Manual Labor & Environment,40.884999,-73.892977,[email]
50,Strengthening Communities,Manual Labor & Environment,40.7480832,-73.8606294,[email]
400,Strengthening Communities,Event Support,40.7769111,-73.9812146,[email]
2,Strengthening Communities,Youth Mentoring,40.8523117,-73.9120143,[email]
30,Education,Academic Tutoring,40.74991,-73.975061,[email]
10,Helping Neighbors in Need,Helping Neighbors in Need,40.853537,-73.908741,[email]
5,Health,Health,40.668293,-73.979237,[email]
2,Helping Neighbors in Need,Helping Neighbors in Need,40.865714,-73.886305,[email]
2011,Helping Neighbors in Need,Helping Neighbors in Need,40.7141085,-74.0083369,[email]
10,Helping Neighbors in Need,ESL & Adult Literacy,40.668597,-73.976861,[email]
1,Education,Event Support,40.754116,-73.9903452,[email]
20,Strengthening Communities,Event Support,40.710954,-73.835147,[email]
5,Strengthening Communities,Admin & Office Support,40.7978043,-73.9675844,[email]
100,Strengthening Communities,Academic Tutoring,40.811101,-73.964168,[email]
15,Environment,Environment,40.8154623,-73.9088516,[email]
20,Helping Neighbors in Need,Food Security,40.7920271,-73.9445046,[email]
20,Strengthening Communities,Senior & Patient Care,40.750245,-73.976909,[email]
1,Helping Neighbors in Need,Fundraising,40.706045,-74.013096,[email]
25,Education,Academic Tutoring,40.759092,-73.965463,[email]
32,Helping Neighbors in Need,Helping Neighbors in Need,40.562758,-73.888257,[email]
20,Education,Academic Tutoring,40.806654,-73.955649,[email]
60,Education,Youth Mentoring,40.754116,-73.9903452,[email]
4,Health,Health,40.707116,-74.007329,[email]
25,Emergency Preparedness,Emergency Preparedness,40.713265,-74.007063,[email]
20,Strengthening Communities,Event Support,40.706251,-74.012952,[email]
1,Helping Neighbors in Need,Food Security,40.70447,-74.009406,[email]
100,Strengthening Communities,Event Support,40.6810526,-73.9635903,[email]
1,Strengthening Communities,General Support,40.677354,-73.984973,[email]
10,Education,ESL & Adult Literacy,40.694682,-73.988853,[email]
1,Helping Neighbors in Need,ESL & Adult Literacy,40.632808,-73.89122,[email]
1,Education,Education,40.70447,-74.009406,[email]
25,Emergency Preparedness,Emergency Preparedness,40.713265,-74.007063,[email]
99,Strengthening Communities,Fundraising,40.720942,-73.997929,[email]
300,Helping Neighbors in Need,Food Security,40.7191894,-74.0023997,[email]
1,Strengthening Communities,General Support,40.7484356,-73.9940338,[email]
20,Helping Neighbors in Need,Helping Neighbors in Need,40.713265,-74.007063,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
1,Strengthening Communities,General Support,40.6931304,-73.9643409,[email]
5,Health,Health,40.7127281,-74.0060152,[email]
1,Strengthening Communities,Professional Skills,40.687759,-73.982898,[email]
15,Strengthening Communities,General Support,40.739861,-73.9851916,[email]
5,Strengthening Communities,General Support,40.739861,-73.9851916,[email]
10,Education,Academic Tutoring,40.817286,-73.89184,[email]
3,Health,Health,40.7454894,-73.9797093,[email]
30,Environment,Environment,40.7170829,-73.9893099,[email]
1,Helping Neighbors in Need,Helping Neighbors in Need,40.7454894,-73.9797093,[email]
10,Strengthening Communities,Youth Mentoring,40.754531,-73.987086,[email]
25,Education,Academic Tutoring,40.8030637,-73.952906,[email]
4,Health,Health,40.746817,-73.993655,[email]
50,Health,Health,40.751949,-73.989941,[email]
1,Strengthening Communities,General Support,40.7663202,-73.9824356,[email]
22,Strengthening Communities,Manual Labor & Environment,40.710954,-73.835147,[email]
2,Emergency Preparedness,Emergency Preparedness,40.753612,-73.992417,[email]
1,Helping Neighbors in Need,Senior & Patient Care,40.7484356,-73.9940338,[email]
2,Strengthening Communities,Event Support,40.740596,-73.983938,[email]
1,Helping Neighbors in Need,ESL & Adult Literacy,40.746817,-73.993655,[email]
2,Strengthening Communities,General Support,40.723624,-73.99829,[email]
2,Health,Health,40.793292,-73.951826,[email]
99,Strengthening Communities,General Support,40.720942,-73.997929,[email]
2,Strengthening Communities,Senior & Patient Care,40.7454894,-73.9797093,[email]
20,Strengthening Communities,Youth Mentoring,40.707116,-74.007329,[email]
5,Strengthening Communities,ESL & Adult Literacy,40.739861,-73.9851916,[email]
500,Health,Health,40.7484356,-73.9940338,[email]
1,Strengthening Communities,General Support,40.762661,-73.969179,[email]
99,Strengthening Communities,Professional Skills,40.720942,-73.997929,[email]
